TCocktailZenNewOrleans
v7
r0
t301977995.463225
cCheck dependencies
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib301977983#301977984#0(0"0(0#0#77"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib8630460576#643"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib
s301977989.576766
e301977990.084426
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib301977989#301977990#0(0"0(0#0#72"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib8622901760#633"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipeEightViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib
s301977989.036710
e301977989.510774
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib301977989#301977989#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib8623696128#631"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipeFiveViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib
s301977988.549858
e301977989.097751
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib301977988#301977989#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib8624081824#631"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipeFourViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib
s301977987.947002
e301977988.549787
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib301977987#301977988#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib8624897504#629"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipeOneViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib
s301977989.510862
e301977990.010882
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib301977989#301977990#0(0"0(0#0#72"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib8623011904#633"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipeSevenViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib
s301977989.097837
e301977989.576671
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib301977989#301977989#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib8623248896#629"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipeSixViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.xib
s301977988.546843
e301977989.036533
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.xib
lSLF07#2@40"CompileXIB recipeThreeViewController.xib301977988#301977989#0(0"0(0#0#72"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.xib8624167104#633"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipeThreeViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.xib
s301977987.986875
e301977988.546745
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.xib
lSLF07#2@38"CompileXIB recipeTwoViewController.xib301977987#301977988#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.xib8624736960#629"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipeTwoViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
s301977984.482096
e301977984.912543
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings301977984#301977984#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/InfoPlist.strings8625514720#512"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s301977984.424473
e301977984.951781
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings301977984#301977984#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/Localizable.strings8630220320#514"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Absinthe Frappe-1-1.png" "Absinthe Frappe-1-1.png"
s301977987.734915
e301977987.755814
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Absinthe Frappe-1-1.png
xAbsinthe Frappe-1-1.png
lSLF07#2@28"Copy Absinthe Frappe-1-1.png301977987#301977987#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Absinthe Frappe-1-1.png8624681184#523"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Absinthe Frappe-1-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Absinthe Frappe.png" "Absinthe Frappe.png"
s301977987.731615
e301977987.755685
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Absinthe Frappe.png
xAbsinthe Frappe.png
lSLF07#2@24"Copy Absinthe Frappe.png301977987#301977987#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenNewOrleans/Absinthe Frappe.png8624984768#519"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Absinthe Frappe.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Arnaud's French 75.png" "Arnaud's French 75.png"
s301977987.744828
e301977987.756401
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Arnaud's French 75.png
xArnaud's French 75.png
lSLF07#2@27"Copy Arnaud's French 75.png301977987#301977987#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/Arnaud's French 75.png8622604768#522"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Arnaud's French 75.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Bar UnCommon.png" "Bar UnCommon.png"
s301977987.735694
e301977987.755935
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Bar UnCommon.png
xBar UnCommon.png
lSLF07#2@21"Copy Bar UnCommon.png301977987#301977987#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/Bar UnCommon.png8624584800#516"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Bar UnCommon.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Carousel Bar.png" "Carousel Bar.png"
s301977987.737056
e301977987.756052
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Carousel Bar.png
xCarousel Bar.png
lSLF07#2@21"Copy Carousel Bar.png301977987#301977987#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/Carousel Bar.png8624323680#516"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Carousel Bar.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/French 75 cocktail sm-1-1.png" "French 75 cocktail sm-1-1.png"
s301977987.743153
e301977987.756286
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/French 75 cocktail sm-1-1.png
xFrench 75 cocktail sm-1-1.png
lSLF07#2@34"Copy French 75 cocktail sm-1-1.png301977987#301977987#0(0"0(0#0#72"/Users/Diane/Desktop/CocktailZenNewOrleans/French 75 cocktail sm-1-1.png8622941664#529"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/French 75 cocktail sm-1-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/French 75.png" "French 75.png"
s301977987.739724
e301977987.756167
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/French 75.png
xFrench 75.png
lSLF07#2@18"Copy French 75.png301977987#301977987#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenNewOrleans/French 75.png8623309408#513"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/French 75.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Hotel Monteleone sm-1.png" "Hotel Monteleone sm-1.png"
s301977987.750358
e301977987.756522
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Hotel Monteleone sm-1.png
xHotel Monteleone sm-1.png
lSLF07#2@30"Copy Hotel Monteleone sm-1.png301977987#301977987#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/Hotel Monteleone sm-1.png8622152064#525"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Hotel Monteleone sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Hotel Monteleone.png" "Hotel Monteleone.png"
s301977987.751227
e301977987.772728
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Hotel Monteleone.png
xHotel Monteleone.png
lSLF07#2@25"Copy Hotel Monteleone.png301977987#301977987#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/Hotel Monteleone.png8621906816#520"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Hotel Monteleone.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/House Made Ingredients.png" "House Made Ingredients.png"
